MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,label
-391.83865,132.59329,-78.15634,-4.3411636,26.582008,-29.524113,-1.659269,10.701067,-10.28379,9.226215,4.055128,-12.681893,3.7828074,meow
-536.61945,152.8522,-77.44308,-2.8206303,27.990017,-27.227917,0.5844125,1.9871205,-19.606192,9.704969,3.071564,-13.248115,11.443313,meow
-511.9229,138.3329,-73.27936,0.80807656,26.016302,-36.818577,-8.151559,9.4113,-7.7410145,12.969976,7.9513135,-9.119891,3.3608856,meow
-471.32718,108.191154,-68.67891,-3.2871964,24.783716,-24.068495,-6.17354,5.2153945,-4.0541825,9.833466,-1.4034431,-9.358648,8.58331,meow
-505.3305,131.10312,-66.25299,-2.518894,17.932867,-27.289577,5.7142367,4.4574466,-21.698196,5.6794143,6.0302877,-7.482302,9.752344,meow
-430.0458,131.82903,-78.90985,0.53765637,21.67229,-37.40699,-3.0873256,6.307359,-12.049736,15.065921,9.242343,-5.821947,8.566501,meow
-471.49246,107.89104,-57.46826,-16.15218,16.292696,-13.116176,-0.038068514,2.0215445,-8.051285,13.292283,8.255088,-10.792159,1.1525263,meow
-449.29544,119.54615,-61.053402,-17.994526,12.899391,-20.502361,-0.55503196,6.6796565,-8.536032,7.37967,2.4751582,-12.563554,2.906778,meow
-469.21075,120.04899,-55.0166,-14.325905,17.733624,-14.060925,-0.91033405,1.6536129,-10.755875,5.5281777,-0.6448003,-12.273769,5.9781413,meow
-492.0557,116.90615,-48.37685,-1.2556604,17.409443,-23.869123,-5.73748,-0.7472396,-10.284349,10.996204,2.8090277,-11.062233,8.261402,meow
-527.89026,167.51265,-101.1567,1.7871245,29.219694,-34.56641,14.425241,8.377383,-27.107832,12.219625,4.8897543,-15.307437,12.5765295,meow
-439.46497,113.56012,-64.302444,-7.521507,16.401234,-24.82229,0.26989755,3.8849823,-14.681662,6.456029,0.2525971,-15.993365,4.1999087,meow
-448.95267,153.06822,-68.471405,-15.2183895,13.566129,-32.21696,-3.157934,4.98177,-16.549614,4.7241664,-1.9064826,-21.24537,1.205638,meow
-415.22412,167.73213,-65.53562,-14.019528,8.83158,-39.57114,-4.2061377,5.0850573,-18.19783,4.960819,-2.4851809,-23.561367,0.021003397,meow
-390.75433,156.34145,-74.84916,-19.162354,15.727291,-27.091248,-0.7620303,3.3171463,-16.32179,6.3391576,-1.86722,-19.24644,3.4353147,meow
-422.41312,145.2249,-76.76068,-4.5979,25.903896,-25.938103,1.743908,2.070691,-18.948217,9.736886,-1.7379303,-22.217592,6.045034,meow
-534.91595,167.29918,-73.66452,-5.853459,18.339314,-28.614634,9.358178,2.6214335,-26.31274,4.636567,-2.0613527,-17.939388,6.0234046,meow
-448.8724,137.71297,-77.46881,-15.653151,17.21166,-21.898848,5.581923,6.2778006,-9.574598,12.8171015,-3.2127516,-20.995909,2.6652887,meow
